created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Oct 27 02:31:31 +0000 2023;1717730716233142549;"@Gerindra Lanjutkan";0;0;0;0;in;1349954501592010753;1717571793555472525;JokoInd21225144;https://twitter.com/JokoInd21225144/status/1717730716233142549
Fri Oct 27 02:31:28 +0000 2023;1717730705093083253;"@lhayesno @Gerindra @budibongg Harusnya baca twit mimin gerindra sama qrt nya sih biar paham perbedaannya";0;0;0;0;in;2893722694;1717571793555472525;Taslim___;https://twitter.com/Taslim___/status/1717730705093083253
Fri Oct 27 02:30:21 +0000 2023;1717730425265926400;"@Gerindra @prabowo gemoy itu pak prabowo";0;0;0;0;in;1571431940968022021;1717723309918527622;byourluves;https://twitter.com/byourluves/status/1717730425265926400
Fri Oct 27 02:30:20 +0000 2023;1717730421151273433;"@jokowi @Gerindra viralkan video Megawati, seolah @jokowi dilecehkan Mega yang mengingatkan Jokowi, gak bisa 3 periode. Megawati contohkan Sukarno, dijadikan presiden seumur hidup lalu berakhir tragis. Megawati tidak ingin @jokowi berakhir seperti Sukarno Suharto  https://t.co/r9RaSw183I";0;0;0;0;in;15941506;1717536815970951414;permataharahap;https://twitter.com/permataharahap/status/1717730421151273433
Fri Oct 27 02:29:49 +0000 2023;1717730288061833251;"@RajaJuliAntoni @psi_id @Gerindra @prabowo @gibran_tweet Bagus banget tempatnya pak";0;0;0;0;in;1631344631014371328;1717688258556215682;ucuphartadi;https://twitter.com/ucuphartadi/status/1717730288061833251
Fri Oct 27 02:29:23 +0000 2023;1717730179643273466;"@Gerindra @prabowo GEMOY: Gerakan Efektif Menuju Otoritas Yakin";0;0;0;0;in;1662687936553566210;1717723309918527622;cocopandanku;https://twitter.com/cocopandanku/status/1717730179643273466
Fri Oct 27 02:29:16 +0000 2023;1717730149872148866;"@Gerindra @prabowo PAGI ADMIN GEMOYYYY";0;0;0;0;in;1472131302904107008;1717723309918527622;zkdlinhoney;https://twitter.com/zkdlinhoney/status/1717730149872148866
Fri Oct 27 02:29:11 +0000 2023;1717730129672310996;"@Gerindra @prabowo Tetap ganjar-mahfud🔥";0;0;0;0;in;1671145666155024384;1717723309918527622;cucukakek__69;https://twitter.com/cucukakek__69/status/1717730129672310996
Fri Oct 27 02:29:02 +0000 2023;1717730090942132547;"@halleluhellyeah @Gerindra viralkan video Megawati, seolah @jokowi dilecehkan Mega yang mengingatkan Jokowi, gak bisa 3 periode. Megawati contohkan Sukarno, dijadikan presiden seumur hidup lalu berakhir tragis. Megawati tidak ingin @jokowi berakhir seperti Sukarno Suharto  https://t.co/r9RaSw183I";0;0;0;0;in;15941506;1717191205426287057;permataharahap;https://twitter.com/permataharahap/status/1717730090942132547
Fri Oct 27 02:28:38 +0000 2023;1717729990727569639;"@Gerindra @prabowo Bismillah cokelat wkwk";0;0;0;0;in;1088362339823304705;1717723309918527622;hayuksiapa;https://twitter.com/hayuksiapa/status/1717729990727569639
Fri Oct 27 02:28:30 +0000 2023;1717729959714951532;"@gibran_tweet Emang boleh begini pak? @gibran_tweet @Gerindra https://t.co/2g8s8xvBJR";0;0;0;0;in;789274326960701440;1717188287444688915;dewisn01;https://twitter.com/dewisn01/status/1717729959714951532
Fri Oct 27 02:28:20 +0000 2023;1717729917201420650;"@Gerindra @prabowo Gemoy itu geeemeesshin bapak, pen cuubiit 🤏😁";0;0;0;0;in;247831236;1717723309918527622;dbestofmy;https://twitter.com/dbestofmy/status/1717729917201420650
Fri Oct 27 02:28:10 +0000 2023;1717729873459052753;"@Gerindra Mau dong min🤤";0;0;0;0;in;1668652289337491456;1717336557206810705;chiethycheza;https://twitter.com/chiethycheza/status/1717729873459052753
Fri Oct 27 02:28:10 +0000 2023;1717729872481845541;"@Gerindra Sudah dihapus min 😂";0;0;0;0;in;2893722694;1717571793555472525;Taslim___;https://twitter.com/Taslim___/status/1717729872481845541
Fri Oct 27 02:28:07 +0000 2023;1717729861748322546;"@Gerindra Assalamu'alaikum min, mau kaos prabowo presiden dong, mau saya bagiin ke pancoran barat min, kebetulan saya kerja di sriwijaya IV min deket kediaman pak prabowo";0;0;0;0;in;60007438;1716410533958795487;gillanggg;https://twitter.com/gillanggg/status/1717729861748322546
Fri Oct 27 02:27:46 +0000 2023;1717729774280614395;"@Gerindra @prabowo @Gerindra min spill poto pak prabowo sama habib lutfi dong";0;0;0;0;in;1697686625986416642;1717723309918527622;nailseaaaa;https://twitter.com/nailseaaaa/status/1717729774280614395
Fri Oct 27 02:27:45 +0000 2023;1717729768970592468;"@Gerindra @prabowo Gemoy itu ya bapak😭";0;0;0;0;in;1675917620472844288;1717723309918527622;puttteee___;https://twitter.com/puttteee___/status/1717729768970592468
Fri Oct 27 02:27:43 +0000 2023;1717729759315288122;"@Gerindra @CprnNd gapapa min gausah minta maaf harusnya netizen udah pada pinter dan bisa mengambil kesimpulan sendiri dari twit mindra";0;0;0;0;in;1518096055833075712;1717571793555472525;lovelykosha;https://twitter.com/lovelykosha/status/1717729759315288122
Fri Oct 27 02:27:41 +0000 2023;1717729754051391506;"@Sarinah116 @WulungjagaNKRI @Gerindra Ambulance isi batu 😝😝😝😝😝";0;0;0;1;in;1633386596212023298;1717689950869889355;bambudio87;https://twitter.com/bambudio87/status/1717729754051391506
Fri Oct 27 02:27:32 +0000 2023;1717729714109067445;"@Gerindra @prabowo Gemoy itu gini min. Bisa bisanya ada suzuki 3jt di jejeran kendaraan pak prabowo. Bisa kali min request di give away wkwkkw https://t.co/g9LepZ8z6C";0;0;0;0;in;607363730;1717723309918527622;PioB12;https://twitter.com/PioB12/status/1717729714109067445
Fri Oct 27 02:27:29 +0000 2023;1717729702348210331;"@Gerindra @prabowo pak coba foto sama cipung";0;0;0;0;in;1090394283620757504;1717723309918527622;rdnabilahh;https://twitter.com/rdnabilahh/status/1717729702348210331
Fri Oct 27 02:27:24 +0000 2023;1717729682857324773;"@Gerindra @prabowo ayok nonton the eras movie min, itung-itung movie date bareng aq🥺";0;0;0;0;in;1393731686;1717723309918527622;saturnenthu;https://twitter.com/saturnenthu/status/1717729682857324773
Fri Oct 27 02:27:06 +0000 2023;1717729604109295762;"@razzdraa @Gerindra @prabowo mindraaa baca iniii @Gerindra 😭";0;0;0;0;in;2425050656;1717723309918527622;temanba1kmu;https://twitter.com/temanba1kmu/status/1717729604109295762
Fri Oct 27 02:27:03 +0000 2023;1717729593560568167;"@Gerindra @prabowo PAK PRABOWO SINI DEKAT DEKAT,BOLEH DONG MINTA COKLAT? wkwkwk";0;0;0;0;in;1579853009659473921;1717723309918527622;cumamauduit1;https://twitter.com/cumamauduit1/status/1717729593560568167
Fri Oct 27 02:26:54 +0000 2023;1717729555144941783;"@Gerindra @prabowo Ihhh aku jadi oleng tau pengen milih karena kegemoyan pak Prabowo, apalagi mindra juga lucuuuu bangett 😭🫶";0;1;0;0;in;1088362339823304705;1717723309918527622;hayuksiapa;https://twitter.com/hayuksiapa/status/1717729555144941783
Fri Oct 27 02:26:46 +0000 2023;1717729520990749163;"@Gerindra @prabowo Emg boleh segemoy itu min🤩";0;0;0;0;in;1206257169944809474;1717723309918527622;Andikaaaaep;https://twitter.com/Andikaaaaep/status/1717729520990749163
Fri Oct 27 02:26:42 +0000 2023;1717729506721685578;"@PartBurungGalak @Official_PAN @PartaiGolkar @PDemokrat @Gerindra  Disetir sama Ormas PROJO 🤭🤭 Lucu🤭";0;0;0;0;in;1398218987180199940;1717698555765273031;Indonesia_java;https://twitter.com/Indonesia_java/status/1717729506721685578
Fri Oct 27 02:25:58 +0000 2023;1717729321836748961;"@Ollan395 @PDI_Perjuangan @basuki_btp @Gerindra Dulu bang Adian Pernah Ditawari Jokowi menjadi Menteri. Tapi ditolak ‼️  Adian Berfikir jika jadi bagian Pemerintahan dia akan ditolak masyarakat.  Beliau Lebih Nyaman di DPR  Bisa Mengkritik Pemerintah sekaligus Menjalankan Amanat Rakyat, Terutama Taat Konstitusi ‼️";0;0;0;0;in;1606318502981169152;1717712515445174762;INDONESIAPERKS4;https://twitter.com/INDONESIAPERKS4/status/1717729321836748961
Fri Oct 27 02:25:51 +0000 2023;1717729292384424019;"@Gerindra @prabowo gemoyy😭😭";0;0;0;0;in;2783895948;1717723309918527622;onaanana;https://twitter.com/onaanana/status/1717729292384424019
Fri Oct 27 02:25:40 +0000 2023;1717729244569280725;"Ketokohan pak Prabowo, sehingga jk masuk Gerindra dan pak Prabowo menerima dengan legowo akan sangat mudah utk take over partai Gerindra dengan ketokohan sang bapak selama ini  Ini hanya analisis bodoh saya  Analisis ambisi kekuasaan jangka panjang 😀😀😀 🙏";0;0;0;0;in;1604626971325272064;1717729217729999260;zainyubi;https://twitter.com/zainyubi/status/1717729244569280725
Fri Oct 27 02:25:39 +0000 2023;1717729240567988272;"Sebab jika lgsg msk menjadi kader Golkar utk take over Golkar bisa dikatakan sulit, karena disana byk senior yg mempunyai pengaruh yg sangat besar, yg paling mungkin nanti akan masuk partai Gerindra, sebab kita tahu bahwa selama ini Gerindra bertahan lewat";0;1;0;0;in;1604626971325272064;1717729217729999260;zainyubi;https://twitter.com/zainyubi/status/1717729240567988272
Fri Oct 27 02:25:37 +0000 2023;1717729230736527820;"Gerindra Babel optimistis pasangan Prabowo-Gibran dapat memenangkan Pilpres mendatang. dekade08";0;0;0;0;in;1702629389685657600;1717729230736527820;Dandigivari;https://twitter.com/Dandigivari/status/1717729230736527820
Fri Oct 27 02:25:13 +0000 2023;1717729130236809655;"@Gerindra @prabowo min ga bikin ganci upin ipin tapi muka pak wowo sama gibran 🤣";0;0;0;0;in;1114035983429713925;1717723309918527622;unaiyayaya;https://twitter.com/unaiyayaya/status/1717729130236809655
Fri Oct 27 02:25:08 +0000 2023;1717729111995781442;"@YRadianto Ya tdk akan terlaksana, krn Gerindra tak akan menamg di pileg 2024 nanti";0;0;0;0;in;1704859524958670848;1717390269233123652;r57927;https://twitter.com/r57927/status/1717729111995781442
Fri Oct 27 02:24:45 +0000 2023;1717729015451254926;"@Gerindra @prabowo Nich min, kasi taw beliau yah https://t.co/IdjcjQO3it";0;0;0;0;in;1194182111009181697;1717723309918527622;_imarmy;https://twitter.com/_imarmy/status/1717729015451254926
Fri Oct 27 02:24:22 +0000 2023;1717728918504153228;"@Gerindra @prabowo Gemoy itu ya pak prabowo min ❤️😍😍";0;0;0;0;in;1468338000790966275;1717723309918527622;Inna39369258;https://twitter.com/Inna39369258/status/1717728918504153228
Fri Oct 27 02:24:21 +0000 2023;1717728914825736258;"@Gerindra @prabowo Mas mindra mau coklat😟";0;0;0;0;in;1365830089766625280;1717723309918527622;antingmaut;https://twitter.com/antingmaut/status/1717728914825736258
Fri Oct 27 02:23:23 +0000 2023;1717728670767554667;"@Relawan_Desain @prabowo @Gerindra Masyarakat yakin, cuma Ayahbowo Masgibran yg dapat membangun peluang kerja yg terbuka agar orang2 punya pendapatan yang sejahtera. #AkuRelawanPrabowoGibran @prabowo @Gerindra https://t.co/iIAubmgskp";0;0;0;0;in;1709453020847886336;1717716064585605537;DaniaNovia3;https://twitter.com/DaniaNovia3/status/1717728670767554667
Fri Oct 27 02:23:13 +0000 2023;1717728626303803852;"@razzdraa @Gerindra @prabowo Mbakkk😭";0;0;0;0;in;1605704852386230272;1717723309918527622;SiTikkAe_;https://twitter.com/SiTikkAe_/status/1717728626303803852
Fri Oct 27 02:23:00 +0000 2023;1717728573317145000;"@Gerindra @prabowo min kalo minta izin buat uyel-uyel pipi pak prabowo bisa masuk penjara gak?";0;0;0;0;in;1259102017999368195;1717723309918527622;queanqueen;https://twitter.com/queanqueen/status/1717728573317145000
Fri Oct 27 02:22:46 +0000 2023;1717728516916302302;"@Miduk17 @PDI_Perjuangan @basuki_btp @Gerindra Gak masuk akal si Gibran itu appraaaa....🤣🤣🤣";0;0;0;0;in;1606318502981169152;1717712515445174762;INDONESIAPERKS4;https://twitter.com/INDONESIAPERKS4/status/1717728516916302302
